CybORG v2.1, Scenario2, Commit Hash: 8dd1868c911b8a7dc8b2302ec35b1b8546907f33
author: test, team: test, technique: test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -168.67599999999996, standard deviation 74.91118123983541
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.37.112/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.37.126'), ('DecoyApache User4', 'ExploitRemoteService 10.0.37.126'), ('DecoyApache Defender', 'PrivilegeEscalate User1'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.174'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.227.174'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.227.160/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.227.163'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.227.163'), ('Remove User4', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.60.214'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.60.214'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.104.128/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.104.141'), ('DecoyApache User2', 'ExploitRemoteService 10.0.104.141'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.200.246'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.200.246'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Defender', 'DiscoverRemoteSystems 10.0.200.240/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.200.243'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.200.243'), ('Remove User0', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.211.40'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.211.40'), ('Remove User4', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.242.16/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.242.20'), ('Sleep', 'ExploitRemoteService 10.0.242.20'), ('Analyse Op_Host0', 'PrivilegeEscalate User4'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.172.19'), ('Remove User3', 'ExploitRemoteService 10.0.172.19'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.172.16/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.172.18'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.172.18'), ('Analyse User2', 'ExploitRemoteService 10.0.172.19'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.172.16/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.172.18'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.172.18'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.172.19'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('Remove User4', 'DiscoverRemoteSystems 10.0.172.16/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.172.18'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.172.18'), ('Sleep', 'ExploitRemoteService 10.0.172.19'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User1', 'DiscoverRemoteSystems 10.0.172.16/28'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.172.18'), ('Monitor', 'ExploitRemoteService 10.0.172.18'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.105.34'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.105.34'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.172.18'), ('Analyse User4', 'ExploitRemoteService 10.0.172.19')], total reward: -31.80000000000001
actions: [('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.51.112/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.51.119'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.51.119'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate User1'), ('Remove Defender', 'DiscoverNetworkServices 10.0.139.86'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.139.86'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.139.80/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.139.91'), ('Analyse User2', 'ExploitRemoteService 10.0.139.91'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.16.49'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.16.49'), ('Remove Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.14.240/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.14.246'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.14.246'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.138.113'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.138.113'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.138.112/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.138.118'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.138.118'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.166.136'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.166.136'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.138.118'), ('Remove User1', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.166.136'), ('Analyse User0', 'ExploitRemoteService 10.0.166.136'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.138.118'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.166.136'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.166.136'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.138.118'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.166.136'), ('DecoyApache User0', 'ExploitRemoteService 10.0.166.136'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.138.118'), ('Remove Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.166.136'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.166.136'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0')], total reward: -47.80000000000002
actions: [('DecoyApache Enterprise0', 'DiscoverRemoteSystems 10.0.203.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.203.61'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.203.61'), ('Remove Enterprise2', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.232.28'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.232.28'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.203.61'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.232.28'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.232.28'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.232.16/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.232.27'), ('DecoyApache User1', 'ExploitRemoteService 10.0.232.27'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.173.157'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.173.157'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -171.79999999999995
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.153.32/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.153.44'), ('Remove User0', 'ExploitRemoteService 10.0.153.44'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.186.243'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.186.243'), ('Remove User2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.186.240/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.251'), ('Remove User1', 'ExploitRemoteService 10.0.186.251'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.151.23'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.151.23'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.154.176/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.154.178'), ('DecoyApache User2', 'ExploitRemoteService 10.0.154.178'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.171.105'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.171.105'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.171.96/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.171.108'), ('Monitor', 'ExploitRemoteService 10.0.171.108'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.171.105'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.171.96/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.171.108'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.171.108'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.161.200'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.161.200'), ('Analyse Defender', 'ExploitRemoteService 10.0.171.108'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.171.105'), ('Analyse Defender', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.171.96/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.171.108'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.171.108'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.171.105'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.171.96/28'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.171.108'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.171.108'), ('Analyse Defender', 'PrivilegeEscalate Enterprise2')], total reward: -41.80000000000001
actions: [('Remove Op_Host2', 'DiscoverRemoteSystems 10.0.210.160/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.210.171'), ('Remove User1', 'ExploitRemoteService 10.0.210.171'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.255.52'), ('DecoyApache User4', 'ExploitRemoteService 10.0.255.52'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Remove Defender', 'DiscoverRemoteSystems 10.0.255.48/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.255.56'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.255.56'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.194.20'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.194.20'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache User0', 'DiscoverRemoteSystems 10.0.240.96/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.240.103'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.240.103'), ('Analyse Op_Host2', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.100.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.100.252'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.100.240/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.100.244'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.100.244'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.38.253'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.38.253'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.248.96/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.248.99'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.248.99'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.86.44'), ('Remove User1', 'ExploitRemoteService 10.0.86.44'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.86.32/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.86.46'), ('Sleep', 'ExploitRemoteService 10.0.86.46'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.77.138'), ('Analyse User2', 'ExploitRemoteService 10.0.77.138'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0')], total reward: -223.79999999999993
